V=0, H=0:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=0, H=1:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=0, H=2:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=0, H=3:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=0, H=4:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=0, H=5:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=0, H=6:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=0, H=7:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=1, H=0:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=1, H=1:   0.273926,   0.057129,  -0.253601,  -0.043884,  -0.063049,   0.121033,  -0.092407,  -0.179871,   0.022034,   0.346130,   0.168396,  -0.129089,   0.114441,   0.109497,   0.200562,   0.027893,  -0.116028,   0.138672,   0.280457,  -0.023315,  -0.235962,  -0.078674,   0.069092,   0.076660,  -0.092102,  -0.208679,  -0.022400,   0.363159,   0.102905,  -0.149170,   0.051514,   0.160156,   0.134155,  -0.025696,  -0.130005,   0.042847, 
V=1, H=2:   0.170105,  -0.052002,   0.004333,   0.028442,  -0.029297,   0.096619,  -0.133362,  -0.194031,   0.066589,   0.140442,  -0.088623,  -0.062012,  -0.065613,  -0.066711,   0.109192,  -0.213257,  -0.309326,   0.056580,   0.210999,  -0.132446,  -0.025513,  -0.045288,   0.128418,   0.220886,  -0.148743,  -0.259155,  -0.011292,   0.110291,  -0.262390,  -0.191101,  -0.205017,   0.007751,   0.084290,  -0.304443,  -0.435425,  -0.140564, 
V=1, H=3:   0.195190,  -0.166443,   0.143616,   0.353210,   0.277832,   0.228027,  -0.228333,  -0.319092,  -0.089478,   0.310669,  -0.189758,   0.156372,   0.408386,   0.355042,   0.193054,  -0.254639,  -0.330383,  -0.135986,   0.085022,  -0.344238,   0.058228,   0.338928,   0.425110,   0.211243,  -0.254150,  -0.430542,  -0.215332,   0.100098,  -0.475159,  -0.038940,   0.273560,   0.308044,   0.033264,  -0.379395,  -0.573669,  -0.366089, 
V=1, H=4:   0.052795,  -0.262207,  -0.526611,  -0.133911,   0.086365,   0.348572,   0.225830,   0.045227,  -0.285095,   0.166321,  -0.064819,  -0.399048,   0.012024,   0.196594,   0.413391,   0.376282,   0.156982,  -0.166992,  -0.025635,  -0.499939,  -0.670105,  -0.324890,   0.015625,   0.247498,   0.163208,  -0.108765,  -0.501770,   0.046692,  -0.287170,  -0.508301,  -0.118103,   0.200989,   0.417358,   0.331360,   0.028015,  -0.325928, 
V=1, H=5:   0.187012,   0.113831,  -0.192017,  -0.078613,   0.104004,   0.194397,  -0.104004,  -0.001831,  -0.044800,   0.183167,   0.073608,  -0.159302,  -0.021179,   0.002075,   0.180237,  -0.152588,  -0.029907,  -0.005432,   0.148804,  -0.186829,  -0.399963,  -0.263550,  -0.003113,   0.052368,  -0.299561,  -0.168945,  -0.289429,   0.261108,   0.003540,  -0.254883,  -0.056763,   0.107239,   0.253845,  -0.152405,  -0.067627,  -0.154114, 
V=1, H=6:   0.391663,   0.037903,   0.086182,   0.065857,   0.061646,   0.259399,   0.036621,  -0.005127,   0.240051,   0.151489,  -0.113525,  -0.108215,  -0.091797,  -0.136536,   0.112000,  -0.126465,  -0.285095,   0.006165,   0.413452,  -0.004211,  -0.016296,  -0.005676,   0.099243,   0.321472,  -0.023010,  -0.031006,   0.079041,   0.190613,  -0.096863,  -0.096985,  -0.088989,  -0.098999,   0.243896,  -0.086792,  -0.164795,  -0.055115, 
V=1, H=7:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=2, H=0:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=2, H=1:   0.092285,  -0.118530,  -0.070251,   0.005981,  -0.145386,   0.122742,  -0.033997,   0.016479,  -0.099976,   0.231506,  -0.034424,  -0.032593,   0.059570,   0.000610,   0.199585,   0.003357,   0.085632,   0.062866,   0.172729,  -0.165649,  -0.048706,   0.051453,  -0.101318,   0.137573,  -0.026855,   0.029907,  -0.186279,   0.254639,  -0.084106,  -0.044434,   0.057556,   0.042542,   0.161316,  -0.028259,   0.044434,  -0.014404, 
V=2, H=2:   0.145203,   0.048706,   0.087585,  -0.085144,   0.010071,   0.094971,  -0.114624,   0.016785,   0.094971,   0.236694,  -0.042908,  -0.043823,  -0.265808,  -0.126221,  -0.059448,  -0.194092,  -0.138977,   0.019348,   0.241150,   0.053589,   0.016602,  -0.072388,   0.023804,   0.150635,  -0.067200,  -0.033691,   0.017334,   0.179199,  -0.131409,  -0.148865,  -0.280212,  -0.119934,  -0.029602,  -0.224854,  -0.278442,  -0.176514, 
V=2, H=3:   0.313782,   0.342346,   0.531921,   0.551758,   0.328308,  -0.133057,  -0.010559,  -0.092407,   0.148804,   0.319763,   0.337097,   0.564880,   0.496277,   0.204407,  -0.129883,  -0.002747,  -0.169922,   0.106140,   0.343750,   0.442871,   0.574890,   0.601929,   0.307617,  -0.074158,   0.057495,  -0.071106,   0.062317,   0.238098,   0.363892,   0.576660,   0.520569,   0.222900,  -0.080383,  -0.010254,  -0.226868,  -0.063782, 
V=2, H=4:   0.225891,  -0.134460,  -0.225525,  -0.205505,  -0.139954,   0.063171,   0.290222,   0.637695,   0.375000,   0.296631,   0.042358,  -0.014526,  -0.109741,  -0.076599,   0.168579,   0.366821,   0.705200,   0.478455,   0.185303,  -0.233276,  -0.302002,  -0.253052,  -0.133484,   0.094971,   0.338989,   0.667725,   0.374207,   0.358398,   0.066345,  -0.055298,  -0.034058,  -0.006958,   0.220276,   0.464905,   0.816284,   0.563660, 
V=2, H=5:   0.188721,   0.042175,  -0.225403,  -0.165405,  -0.116699,  -0.087646,  -0.295654,  -0.035706,  -0.033508,   0.202148,   0.146851,  -0.129944,  -0.024231,   0.023987,   0.035706,  -0.143250,   0.061462,   0.106873,   0.131348,  -0.099426,  -0.294617,  -0.185791,  -0.050232,  -0.091736,  -0.358521,  -0.081421,  -0.155334,   0.234924,   0.063416,  -0.077087,   0.020813,   0.097534,   0.053894,  -0.154175,   0.119873,   0.060852, 
V=2, H=6:   0.215759,   0.125183,   0.026184,   0.130005,   0.166626,   0.104187,  -0.020691,   0.059998,   0.026489,   0.071533,  -0.049805,  -0.109558,  -0.006226,  -0.081848,  -0.020752,  -0.150269,  -0.107178,  -0.092163,   0.302979,   0.064270,   0.006592,   0.059875,   0.178833,   0.108643,  -0.038330,  -0.013184,  -0.003845,   0.096191,  -0.071167,  -0.044800,   0.025391,  -0.043518,   0.070251,  -0.099182,  -0.078735,  -0.099548, 
V=2, H=7:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=3, H=0:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=3, H=1:  -0.033813,  -0.027222,  -0.106445,  -0.199402,  -0.015869,  -0.023071,   0.072632,  -0.026550,   0.070923,   0.120605,   0.078125,   0.000366,  -0.176941,   0.079041,  -0.013489,   0.050964,   0.095276,   0.225098,   0.022217,  -0.011780,  -0.096802,  -0.101379,   0.061218,   0.045532,   0.055054,   0.057007,   0.055908,  -0.051575,  -0.124451,  -0.138367,  -0.271423,   0.045105,  -0.106140,  -0.063782,  -0.034424,   0.054688, 
V=3, H=2:  -0.068298,  -0.122253,   0.435242,   0.392578,   0.174316,  -0.040039,  -0.129272,  -0.003479,  -0.069214,  -0.100525,  -0.252625,   0.416382,   0.334351,   0.047424,  -0.252014,  -0.276062,  -0.033997,  -0.143982,  -0.151978,  -0.243408,   0.364929,   0.387024,   0.083435,  -0.175598,  -0.202515,  -0.064148,  -0.160095,  -0.159302,  -0.226379,   0.374207,   0.436523,   0.098816,  -0.220520,  -0.246765,  -0.057434,  -0.105713, 
V=3, H=3:  -0.013306,  -0.226990,   0.318542,   0.445068,   0.411743,  -0.222046,   0.005432,   0.488342,   0.304749,  -0.113159,  -0.339661,   0.223572,   0.408508,   0.378052,  -0.224365,  -0.037903,   0.502441,   0.229980,  -0.013916,  -0.165283,   0.363525,   0.530884,   0.365540,  -0.094543,   0.109131,   0.580811,   0.457458,  -0.007263,  -0.193481,   0.341492,   0.496948,   0.345764,  -0.012878,   0.170715,   0.542297,   0.325623, 
V=3, H=4:  -0.163818,   0.230286,   0.224731,  -0.151001,  -0.124390,   0.125488,   0.524231,   0.227295,  -0.426086,  -0.009216,   0.293396,   0.290527,  -0.092834,   0.019531,   0.191162,   0.599731,   0.401428,  -0.259033,  -0.041870,   0.269958,   0.367554,   0.068848,  -0.030212,   0.202026,   0.570740,   0.403259,  -0.280334,   0.101807,   0.381836,   0.397400,   0.060852,   0.050293,   0.180115,   0.667358,   0.513733,  -0.169922, 
V=3, H=5:  -0.132874,  -0.076660,  -0.078857,  -0.267883,  -0.160828,   0.007080,   0.172852,   0.062317,  -0.309326,  -0.134094,  -0.050598,   0.058838,  -0.196106,   0.004150,   0.168213,   0.236023,   0.148499,  -0.187988,  -0.159607,  -0.073547,  -0.033203,  -0.237305,  -0.181946,  -0.007935,   0.230103,   0.073120,  -0.296326,  -0.163635,  -0.087891,   0.085571,  -0.191833,  -0.092102,   0.109375,   0.260620,   0.071289,  -0.276062, 
V=3, H=6:   0.173340,   0.247803,   0.177917,   0.031616,   0.152954,   0.034302,  -0.133362,  -0.098083,  -0.086853,  -0.022278,   0.123596,   0.112976,  -0.048096,  -0.025391,  -0.072021,  -0.118225,  -0.226868,  -0.272156,   0.063660,   0.108154,   0.086365,  -0.086853,   0.097900,  -0.051880,  -0.272217,  -0.191589,  -0.225281,   0.010681,   0.147522,   0.194580,  -0.006531,   0.089111,   0.031555,  -0.064880,  -0.118713,  -0.184509, 
V=3, H=7:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=4, H=0:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=4, H=1:   0.018005,  -0.055603,  -0.043640,  -0.218262,   0.088135,   0.169373,   0.026428,   0.047119,  -0.079529,   0.038330,  -0.054382,  -0.079773,  -0.242188,   0.069214,   0.107483,  -0.058899,  -0.060059,  -0.086365,   0.075806,  -0.013916,  -0.035522,  -0.227295,   0.117065,   0.185120,   0.018677,   0.021118,  -0.089966,   0.074280,  -0.058105,  -0.078613,  -0.299866,   0.085266,   0.000183,  -0.098633,  -0.112915,  -0.106750, 
V=4, H=2:  -0.139465,   0.570740,   0.875427,   0.075745,  -0.304382,  -0.245605,  -0.089966,  -0.244568,  -0.527039,  -0.048218,   0.675232,   0.954590,   0.036621,  -0.249756,  -0.288147,  -0.119080,  -0.209106,  -0.480408,  -0.194214,   0.633057,   0.860962,   0.006897,  -0.326355,  -0.349182,  -0.211548,  -0.314087,  -0.581238,   0.052185,   0.670898,   0.999939,   0.195129,  -0.043762,  -0.160645,  -0.024170,  -0.119141,  -0.326965, 
V=4, H=3:  -0.718933,  -0.498413,  -0.174194,  -0.221436,  -0.400818,  -0.327209,  -0.089539,  -0.068604,  -0.281677,  -0.833191,  -0.589417,  -0.177063,  -0.250000,  -0.399780,  -0.260864,  -0.070679,  -0.072754,  -0.358521,  -0.735718,  -0.489624,  -0.105469,  -0.142822,  -0.159119,  -0.151917,  -0.005676,   0.000000,  -0.206360,  -0.406982,  -0.167358,   0.300293,   0.301514,   0.258606,   0.410583,   0.471985,   0.395996,   0.186829, 
V=4, H=4:  -0.680847,  -0.460205,  -0.055847,  -0.182922,  -0.397461,  -0.373047,  -0.247559,  -0.145935,  -0.503845,  -0.564331,  -0.361877,   0.106750,  -0.166016,  -0.308716,  -0.337341,  -0.156860,  -0.037048,  -0.397522,  -0.286011,   0.013977,   0.374939,   0.359497,   0.326721,   0.211975,   0.360107,   0.363586,  -0.073792,  -0.631104,  -0.412781,  -0.004395,  -0.105103,  -0.182556,  -0.303223,  -0.119080,  -0.036072,  -0.432556, 
V=4, H=5:  -0.032532,  -0.505554,  -0.263733,  -0.231079,  -0.401611,  -0.275269,  -0.018616,   0.829773,   0.847168,  -0.032532,  -0.471008,  -0.119568,  -0.105286,  -0.292358,  -0.284363,   0.024231,   0.860474,   0.788269,   0.028137,  -0.442566,  -0.209839,  -0.271667,  -0.199097,  -0.101379,   0.074097,   0.786499,   0.797363,  -0.096375,  -0.543335,  -0.208313,  -0.298706,  -0.284851,  -0.299194,   0.009888,   0.814575,   0.829407, 
V=4, H=6:   0.096252,   0.002625,   0.128113,   0.055786,   0.177307,  -0.005005,  -0.312073,  -0.159180,  -0.060547,   0.033203,  -0.043335,   0.115601,   0.076111,   0.146973,   0.006897,  -0.237244,  -0.147827,  -0.074646,   0.038330,  -0.055237,  -0.047058,  -0.023560,   0.150391,  -0.068604,  -0.366394,  -0.257935,  -0.080383,   0.071716,  -0.005554,   0.066772,   0.101379,   0.261658,   0.075256,  -0.225159,  -0.111145,   0.041199, 
V=4, H=7:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=5, H=0:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=5, H=1:   0.091064,   0.053040,  -0.014404,  -0.213318,   0.080139,   0.182556,  -0.113403,   0.003174,  -0.076233,   0.126160,   0.127319,  -0.041138,  -0.250671,   0.158691,   0.109497,  -0.209229,  -0.086548,  -0.073059,   0.041321,   0.055481,  -0.059143,  -0.203796,   0.109253,   0.269836,   0.022034,   0.027893,  -0.155945,   0.162109,   0.195374,   0.000000,  -0.155212,   0.192627,   0.168823,  -0.144531,  -0.006653,   0.002014, 
V=5, H=2:  -0.071594,   0.356140,   0.005981,  -0.388550,  -0.409607,  -0.169983,  -0.057068,  -0.125671,  -0.277649,   0.001343,   0.432129,   0.149780,  -0.326843,  -0.361816,  -0.266541,  -0.064880,  -0.013550,  -0.046021,   0.006958,   0.454834,   0.036926,  -0.325989,  -0.305054,  -0.149658,  -0.005066,  -0.026855,  -0.113647,   0.062866,   0.533447,   0.324158,  -0.131836,  -0.144531,  -0.158569,   0.063965,   0.164490,   0.243835, 
V=5, H=3:  -0.325989,  -0.309387,  -0.364929,  -0.401306,  -0.538025,  -0.242981,  -0.176880,  -0.223572,  -0.159180,   0.092957,   0.109619,   0.022339,  -0.005005,  -0.254211,  -0.007690,   0.137268,   0.085205,   0.267151,  -0.249268,  -0.145142,  -0.193481,  -0.282898,  -0.324097,  -0.152100,  -0.050781,  -0.125977,   0.049316,   0.091125,   0.236694,   0.158875,   0.124329,  -0.143311,   0.048035,   0.214905,   0.186279,   0.459106, 
V=5, H=4:   0.173035,   0.081116,   0.185913,   0.129333,  -0.078552,  -0.080200,   0.027222,   0.042542,   0.274353,  -0.237671,  -0.334167,  -0.074280,  -0.101929,  -0.418152,  -0.254517,  -0.251892,  -0.288086,  -0.155884,   0.182190,   0.226013,   0.360657,   0.214172,  -0.104797,  -0.131104,   0.094543,   0.200134,   0.429016,  -0.192017,  -0.234741,  -0.031677,  -0.103699,  -0.385315,  -0.370667,  -0.246704,  -0.290161,   0.012268, 
V=5, H=5:   0.081787,  -0.118530,  -0.056335,  -0.003357,  -0.173889,  -0.200439,  -0.347656,   0.028015,   0.386719,   0.083130,  -0.212891,  -0.129395,   0.054993,  -0.099487,  -0.174805,  -0.310242,  -0.015137,   0.423767,   0.111816,   0.102600,   0.098511,   0.041443,  -0.118591,  -0.156006,  -0.214050,   0.173645,   0.473816,   0.125488,  -0.127930,  -0.082642,   0.030945,  -0.071289,  -0.136414,  -0.250916,   0.019409,   0.457031, 
V=5, H=6:   0.010559,   0.044556,  -0.136169,  -0.102356,   0.123657,   0.122253,  -0.180115,  -0.190063,   0.004150,   0.000427,   0.066956,  -0.019958,   0.106262,   0.216614,   0.262329,  -0.001160,  -0.075195,  -0.015991,   0.044373,   0.110901,  -0.132935,  -0.071838,   0.190369,   0.113525,  -0.156799,  -0.185791,   0.049133,  -0.007141,   0.022339,  -0.033386,   0.128601,   0.221191,   0.262146,  -0.060120,  -0.157837,  -0.080017, 
V=5, H=7:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=6, H=0:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=6, H=1:   0.104858,  -0.018738,  -0.220642,  -0.124084,   0.112000,   0.054871,  -0.220642,  -0.118286,  -0.078064,   0.133850,   0.075684,  -0.186890,  -0.157104,   0.194153,  -0.021545,  -0.244629,  -0.068054,   0.002014,   0.136597,   0.087891,   0.005676,   0.071167,   0.273010,   0.235657,   0.093445,   0.098633,   0.039429,   0.226257,   0.158264,   0.005371,  -0.025391,   0.394958,   0.074707,  -0.080933,   0.014832,   0.126160, 
V=6, H=2:  -0.064331,   0.165405,   0.046753,  -0.276245,  -0.345520,  -0.136963,  -0.083435,   0.002747,  -0.198975,  -0.049438,   0.334900,   0.295654,  -0.130432,  -0.083740,  -0.042297,  -0.068726,   0.218384,   0.030640,   0.030518,   0.237976,   0.214233,  -0.141052,  -0.160828,   0.034790,   0.033569,   0.116638,  -0.089905,  -0.011292,   0.288574,   0.397644,  -0.082153,  -0.046692,   0.000610,  -0.019531,   0.243164,   0.069031, 
