V=0, H=0:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=0, H=1:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=0, H=2:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=0, H=3:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=0, H=4:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=0, H=5:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=0, H=6:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=0, H=7:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=1, H=0:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=1, H=1:       4488,        936,      -4155,       -719,      -1033,       1983,      -1514,      -2947,        361,       5671,       2759,      -2115,       1875,       1794,       3286,        457,      -1901,       2272,       4595,       -382,      -3866,      -1289,       1132,       1256,      -1509,      -3419,       -367,       5950,       1686,      -2444,        844,       2624,       2198,       -421,      -2130,        702, 
V=1, H=2:       2787,       -852,         71,        466,       -480,       1583,      -2185,      -3179,       1091,       2301,      -1452,      -1016,      -1075,      -1093,       1789,      -3494,      -5068,        927,       3457,      -2170,       -418,       -742,       2104,       3619,      -2437,      -4246,       -185,       1807,      -4299,      -3131,      -3359,        127,       1381,      -4988,      -7134,      -2303, 
V=1, H=3:       3198,      -2727,       2353,       5787,       4552,       3736,      -3741,      -5228,      -1466,       5090,      -3109,       2562,       6691,       5817,       3163,      -4172,      -5413,      -2228,       1393,      -5640,        954,       5553,       6965,       3461,      -4164,      -7054,      -3528,       1640,      -7785,       -638,       4482,       5047,        545,      -6216,      -9399,      -5998, 
V=1, H=4:        865,      -4296,      -8628,      -2194,       1415,       5711,       3700,        741,      -4671,       2725,      -1062,      -6538,        197,       3221,       6773,       6165,       2572,      -2736,       -420,      -8191,     -10979,      -5323,        256,       4055,       2674,      -1782,      -8221,        765,      -4705,      -8328,      -1935,       3293,       6838,       5429,        459,      -5340, 
V=1, H=5:       3064,       1865,      -3146,      -1288,       1704,       3185,      -1704,        -30,       -734,       3001,       1206,      -2610,       -347,         34,       2953,      -2500,       -490,        -89,       2438,      -3061,      -6553,      -4318,        -51,        858,      -4908,      -2768,      -4742,       4278,         58,      -4176,       -930,       1757,       4159,      -2497,      -1108,      -2525, 
V=1, H=6:       6417,        621,       1412,       1079,       1010,       4250,        600,        -84,       3933,       2482,      -1860,      -1773,      -1504,      -2237,       1835,      -2072,      -4671,        101,       6774,        -69,       -267,        -93,       1626,       5267,       -377,       -508,       1295,       3123,      -1587,      -1589,      -1458,      -1622,       3996,      -1422,      -2700,       -903, 
V=1, H=7:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=2, H=0:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=2, H=1:       1512,      -1942,      -1151,         98,      -2382,       2011,       -557,        270,      -1638,       3793,       -564,       -534,        976,         10,       3270,         55,       1403,       1030,       2830,      -2714,       -798,        843,      -1660,       2254,       -440,        490,      -3052,       4172,      -1378,       -728,        943,        697,       2643,       -463,        728,       -236, 
V=2, H=2:       2379,        798,       1435,      -1395,        165,       1556,      -1878,        275,       1556,       3878,       -703,       -718,      -4355,      -2068,       -974,      -3180,      -2277,        317,       3951,        878,        272,      -1186,        390,       2468,      -1101,       -552,        284,       2936,      -2153,      -2439,      -4591,      -1965,       -485,      -3684,      -4562,      -2892, 
